********** Crash dump: **********
Build fingerprint: 'OnePlus/OnePlus2/OnePlus2:6.0.1/MMB29M/1447841200:user/release-keys'
pid: 27635, tid: 27658, name: GLThread 218  >>> com.yy.ddt.huawei <<<
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x4c887ce
Stack frame     #00 pc 00000224  /system/lib/arm/libhoudini.so (offset 0xc6000)
Stack frame     #01 pc 6e727573  <unknown>: Unable to open symbol file E:\work\trunk\mmddt_lua\frameworks\runtime-src\proj.android\libs/<unknown>. Error (22): Invalid argument
Stack frame     #00 pc 00083e85  /system/lib/libc.so (__epoll_pwait+37)
Stack frame     #01 pc 0002204d  /system/lib/libc.so (epoll_pwait+96)
Stack frame     #02 pc 00022091  /system/lib/libc.so (epoll_wait+58)
Stack frame     #03 pc 0001aee8  /system/lib/libutils.so (_ZN7android6Looper9pollInnerEi+168)
Stack frame     #04 pc 0001b327  /system/lib/libutils.so (_ZN7android6Looper8pollOnceEiPiS1_PPv+53)
Stack frame     #05 pc 000cb073  /system/lib/libandroid_runtime.so (_ZN7android18NativeMessageQueue8pollOnceEP7_JNIEnvP8_jobjecti+77)
Stack frame     #06 pc 000cb0e4  /system/lib/libandroid_runtime.so
Stack frame     #07 pc 01f2b704  /system/framework/x86/boot.oat (offset 0x1f2b000)
Stack frame     #00 pc 00017032  /system/lib/libc.so (syscall+34)
Stack frame     #01 pc 00152b93  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+803)
Stack frame     #02 pc 0054db85  /system/lib/libart.so (_ZN3art10ThreadPool7GetTaskEPNS_6ThreadE+99)
Stack frame     #03 pc 0054daff  /system/lib/libart.so (_ZN3art16ThreadPoolWorker3RunEv+91)
Stack frame     #04 pc 0054ed92  /system/lib/libart.so (_ZN3art16ThreadPoolWorker8CallbackEPv+86)
Stack frame     #05 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #06 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #07 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 0008432b  /system/lib/libc.so (__rt_sigtimedwait+27)
Stack frame     #01 pc 00027e51  /system/lib/libc.so (sigwait+69)
Stack frame     #02 pc 0050fda7  /system/lib/libart.so (_ZN3art13SignalCatcher13WaitForSignalEPNS_6ThreadERNS_9SignalSetE+119)
Stack frame     #03 pc 0051351f  /system/lib/libart.so (_ZN3art13SignalCatcher3RunEPv+303)
Stack frame     #04 pc 000813b1  /system/lib/libc.so (_ZL15__pthread_startPv+56)
Stack frame     #05 pc 0002183e  /system/lib/libc.so (__start_thread+25)
Stack frame     #06 pc 00016f06  /system/lib/libc.so (__bionic_clone+70)
Stack frame     #00 pc 00084195  /system/lib/libc.so (__pselect6+37)
Stack frame     #01 pc 0002636c  /system/lib/libc.so (select+173)
Stack frame     #02 pc 00655f9d  /system/lib/libart.so (_ZN3art4JDWP12JdwpAdbState15ProcessIncomingEv+269)
Stack frame     #03 pc 003b3453  /system/lib/libart.so (_ZN3art4JDWP9JdwpState3RunEv+387)
